1584862316149	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileCbbaZu"
JavaScript error: https://www.maine.gov/awt/js5/maine.js, line 280: TypeError: $(...).labelify is not a function
JavaScript warning: https://d1iq7pbacwn5rb.cloudfront.net/opendata-ui/assets/assets/vendor-c668f30b540c82bb66876373cd815ed0.js, line 2825: unreachable code after return statement
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://maryland.maps.arcgis.com/apps/opsdashboard/assets/vendor-b294ef434e8ecd8fc0671169898118d0.js, line 2683: unreachable code after return statement
JavaScript warning: https://maryland.maps.arcgis.com/apps/opsdashboard/assets/vendor-b294ef434e8ecd8fc0671169898118d0.js, line 2683: unreachable code after return statement
JavaScript error: https://js.arcgis.com/3.31/init.js, line 1215: NS_ERROR_FAILURE: 
JavaScript warning: https://www.facebook.com/rsrc.php/v3ib9M4/yi/l/en_US/l06UI1SCYZI.js?_nc_x=Ij3Wp8lg5Kz, line 125: unreachable code after return statement
JavaScript warning: https://www.michigan.gov/js/jquery-1.9.1.min.js, line 2: Using //@ to indicate sourceMappingURL pragmas is deprecated. Use //# instead
JavaScript warning: https://www.michigan.gov/js/angucomplete-alt.js?v=1545075608, line 271: unreachable code after return statement
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1584947873502	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile46PSVm"
*** You are running in headless mode.
1584947873933	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584947873933	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584947873934	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584947873934	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://8a28991e-8ea7-449c-b4d4-e8960b759133/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1584947876300	Marionette	INFO	Listening on port 40053
1584947876308	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://cdn.plot.ly/plotly-latest.min.js, line 7: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://cdn.plot.ly/plotly-latest.min.js, line 7: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://cdn.plot.ly/plotly-latest.min.js, line 7: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://cdn.plot.ly/plotly-latest.min.js, line 7: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://cdn.plot.ly/plotly-latest.min.js, line 7: Error: Failed to initialize WebGL.
JavaScript error: https://cdn.plot.ly/plotly-latest.min.js, line 7: Error: Failed to initialize WebGL.
JavaScript warning: https://www.maine.gov/awt/js5/jquery-1.10.2.min.js, line 2: Using //@ to indicate sourceMappingURL pragmas is deprecated. Use //# instead
JavaScript error: https://www.maine.gov/awt/js5/maine.js, line 280: TypeError: $(...).labelify is not a function
JavaScript warning: https://d1iq7pbacwn5rb.cloudfront.net/opendata-ui/assets/assets/vendor-c668f30b540c82bb66876373cd815ed0.js, line 2825: unreachable code after return statement
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://maryland.maps.arcgis.com/apps/opsdashboard/assets/vendor-b294ef434e8ecd8fc0671169898118d0.js, line 2683: unreachable code after return statement
JavaScript warning: https://maryland.maps.arcgis.com/apps/opsdashboard/assets/vendor-b294ef434e8ecd8fc0671169898118d0.js, line 2683: unreachable code after return statement
JavaScript error: https://js.arcgis.com/3.31/init.js, line 1215: NS_ERROR_FAILURE: 
JavaScript warning: https://www.facebook.com/rsrc.php/v3ib9M4/yi/l/en_US/l06UI1SCYZI.js?_nc_x=Ij3Wp8lg5Kz, line 125: unreachable code after return statement
JavaScript warning: https://www.michigan.gov/js/jquery-1.9.1.min.js, line 2: Using //@ to indicate sourceMappingURL pragmas is deprecated. Use //# instead
JavaScript warning: https://www.michigan.gov/js/angucomplete-alt.js?v=1545075608, line 271: unreachable code after return statement
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1584948452410	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileg8yWju"
*** You are running in headless mode.
1584948452904	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584948452904	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584948452904	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584948452904	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
[GFX1-]: Unable to start paint thread
[Child 5422, Chrome_ChildThread] WARNING: pipe error (46): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
1584948470621	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileQpqDNC"
*** You are running in headless mode.
1584948470955	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584948470955	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584948470955	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584948470955	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
[GFX1-]: Unable to start paint thread
mozilla::detail::MutexImpl::~MutexImpl: pthread_mutex_destroy failed: Device or resource busy
[Parent 5483, Gecko_IOThread] WARNING: pipe error (79): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
[Parent 5483, Gecko_IOThread] WARNING: pipe error (77): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
[Parent 5483, Gecko_IOThread] WARNING: pipe error (82): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
[Parent 5483, Gecko_IOThread] WARNING: pipe error (80): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
[Parent 5483, Gecko_IOThread] WARNING: pipe error (78): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
1584948537992	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile0SoF7i"
*** You are running in headless mode.
1584948538323	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584948538323	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584948538323	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584948538323	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
mozilla::detail::MutexImpl::~MutexImpl: pthread_mutex_destroy failed: Device or resource busy
[Parent 5649, Gecko_IOThread] WARNING: pipe error (77): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
[Parent 5649, Gecko_IOThread] WARNING: pipe error (83): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
[Parent 5649, Gecko_IOThread] WARNING: pipe error (82): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
[Parent 5649, Gecko_IOThread] WARNING: pipe error (80): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
[Parent 5649, Gecko_IOThread] WARNING: pipe error (78): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358

###!!! [Parent][MessageChannel] Error: (msgtype=0x35002F,name=PContent::Msg_UpdateSharedData) Channel error: cannot send/recv

[Parent 5649, Main Thread] WARNING: FileDescriptorSet destroyed with unconsumed descriptors: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/file_descriptor_set_posix.cc, line 23

###!!! [Parent][MessageChannel] Error: (msgtype=0x35005F,name=PContent::Msg_SetPluginList) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x350055,name=PContent::Msg_GMPsChanged) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x350020,name=PContent::Msg_PreferenceUpdate) Channel error: cannot send/recv


###!!! [Parent][RunMessage] Error: Channel error: cannot send/recv


###!!! [Parent][RunMessage] Error: Channel error: cannot send/recv


###!!! [Parent][RunMessage] Error: Channel error: cannot send/recv


###!!! [Parent][RunMessage] Error: Channel error: cannot send/recv


###!!! [Parent][RunMessage] Error: Channel error: cannot send/recv


###!!! [Parent][RunMessage] Error: Channel error: cannot send/recv


###!!! [Parent][RunMessage] Error: Channel error: cannot send/recv

[Parent 5649, Main Thread] WARNING: FileDescriptorSet destroyed with unconsumed descriptors: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/file_descriptor_set_posix.cc, line 23
[Parent 5649, Main Thread] WARNING: FileDescriptorSet destroyed with unconsumed descriptors: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/file_descriptor_set_posix.cc, line 23

###!!! [Parent][MessageChannel] Error: (msgtype=0x1E008F,name=PBrowser::Msg_Destroy) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x1E008F,name=PBrowser::Msg_Destroy) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x1E008F,name=PBrowser::Msg_Destroy) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x1E008F,name=PBrowser::Msg_Destroy) Channel error: cannot send/recv

JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
JavaScript error: resource://gre/modules/UrlClassifierListManager.jsm, line 69: NS_ERROR_XPC_GS_RETURNED_FAILURE: ServiceManager::GetService returned failure code:
JavaScript error: resource://gre/modules/SafeBrowsing.jsm, line 272: NS_ERROR_XPC_GS_RETURNED_FAILURE: ServiceManager::GetService returned failure code:
1584948539960	Marionette	INFO	Listening on port 43935
1584948539996	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/modules/ModulesPing.jsm, line 81: NS_ERROR_FAILURE
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[Child 21511, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[Child 18210, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[Child 21431, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
Exiting due to channel error.
[Child 14300, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[Child 14227, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
[Child 14207, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[Child 20204, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
[Child 20183, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
[Child 21411, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
Exiting due to channel error.
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[Child 27933, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
[Child 27913, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[Child 23337, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[Child 21104, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[Child 21030, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
[Child 23248, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[Child 23222, Chrome_ChildThread] WARNING: pipe error: Broken pipe: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 727
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[Child 17808, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
[Child 22567, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[Child 22492, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[Child 338, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[Child 32730, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
[Child 17708, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
